Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_672.jpg;0;1;0;0.2964486;99.71963;85.66416;1.320915;56.28741;-0.0005562212
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_739.jpg;0;1;0;0.3246029;99.73451;85.68629;1.213637;56.41181;-0.002115565
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_806.jpg;0;1;0;0.4180458;99.74781;85.70609;1.110771;56.36953;0.0005499336
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_871.jpg;0;1;0;0.4672014;99.76355;85.72948;1.082055;56.26268;-0.0002532958
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_942.jpg;0;1;0;0.5251485;99.78794;85.76583;1.134189;56.36938;-0.001405587
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_013.jpg;0;1;0;0.587175;99.80872;85.79681;1.216994;56.4799;-0.001903731
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_098.jpg;0;1;0;0.6293756;99.83757;85.83996;1.235054;56.62324;-0.002069281
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_164.jpg;0;1;0;0.701027;99.86858;85.88653;1.189412;56.65045;-0.001196021
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_231.jpg;0;1;0;0.7865834;99.89461;85.92578;1.206888;56.67783;-0.0008671194
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_297.jpg;0;1;0;0.8326656;99.93183;85.98199;1.226214;56.70459;-0.001004615
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_364.jpg;0;1;0;0.8760098;99.96149;86.02679;1.22507;56.70333;-0.000844255
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_431.jpg;0;1;0;0.9356441;99.99251;86.0736;1.207429;56.76472;-0.001449282
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_498.jpg;0;1;0;0.9922807;100.0366;86.1404;1.226196;56.85755;-0.001039627
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_564.jpg;0;1;0;1.037817;100.0716;86.19348;1.237788;56.85503;-0.0008665689
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_632.jpg;0;1;0;1.091055;100.1081;86.24888;1.235908;56.84665;-0.0009026487
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_697.jpg;0;1;0;1.153087;100.146;86.30634;1.219735;56.84352;-0.0009874261
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_765.jpg;-3.020221;0.7986519;0;1.191889;100.1997;86.38607;1.225973;56.64035;0.0006580098
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_831.jpg;-6.012316;0.5991789;0;1.241164;100.2424;86.44685;1.221021;56.25462;0.00175122
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_898.jpg;-9.026146;0.398257;0;1.260193;100.3027;86.52749;1.191437;55.37619;359.9817
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_33_965.jpg;-12.01946;0.1987029;0;1.278723;100.3502;86.58649;1.133228;54.46445;359.9293
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_031.jpg;-15;0;0;1.279431;100.3991;86.64305;1.022617;53.32063;359.8429
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_098.jpg;-15;0;0;1.27162;100.4657;86.71524;0.8182971;51.68366;359.6832
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_164.jpg;-15;0;0;1.266259;100.5164;86.76743;0.6345895;50.46515;359.5455
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_231.jpg;-15;0;0;1.258831;100.5676;86.81805;0.4345661;49.25777;359.3968
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_298.jpg;-15;0;0;1.25301;100.637;86.88329;0.1558701;47.66167;359.1881
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_364.jpg;-15;0;0;1.247001;100.6898;86.93061;359.9466;46.4724;359.029
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_430.jpg;-15;0;0;1.238543;100.7436;86.97823;359.8189;45.32112;358.9386
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_497.jpg;-15;0;0;1.23185;100.799;87.02643;359.8116;44.22376;358.9374
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_564.jpg;-15;0;0;1.223279;100.8763;87.08889;359.9394;42.65248;359.01
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_631.jpg;-15;0;0;1.214658;100.9354;87.13293;0.01155044;41.40999;359.0377
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_698.jpg;-15;0;0;1.210142;101.0145;87.18859;0.04032848;39.76595;359.0621
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_764.jpg;-15;0;0;1.20546;101.0742;87.22836;0.03223906;38.54617;359.0687
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_831.jpg;-15;0;0;1.199079;101.1342;87.26651;0.003880748;37.33674;359.0655
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_898.jpg;-15;0;0;1.194046;101.2151;87.31532;359.9714;35.7379;359.0579
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_34_965.jpg;-15;0;0;1.188814;101.2763;87.3502;359.9456;34.54268;359.045
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_031.jpg;-13.50875;0;0;1.181836;101.3379;87.38396;359.9258;33.37963;359.0387
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_098.jpg;-10.51022;0;0;1.178927;101.42;87.4287;359.902;32.12976;359.0651
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_165.jpg;-7.500525;0;0;1.175867;101.4813;87.46235;359.8847;31.43899;359.1144
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_231.jpg;-4.508791;0.1994489;0;1.174555;101.5425;87.49641;359.8723;30.95029;359.1884
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_298.jpg;-1.51296;0.399171;0;1.183294;101.625;87.54375;359.8925;30.64683;359.3299
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_364.jpg;0;0.598788;0;1.200141;101.6884;87.58113;359.954;30.61773;359.4608
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_431.jpg;0;0.7978588;0;1.226815;101.7541;87.61996;0.0722119;30.61569;359.5919
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_499.jpg;0;1;0;1.276712;101.8464;87.67445;0.3307599;30.6154;359.7607
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_565.jpg;0;1;0;1.321594;101.9194;87.71754;0.5950909;30.61547;359.8799
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_631.jpg;0;1;0;1.382074;101.9949;87.76252;0.8804514;30.62558;0.01503505
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_698.jpg;0;1;0;1.428534;102.0998;87.82307;1.236902;30.59521;0.07712913
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_765.jpg;0;1;0;1.472327;102.1794;87.86777;1.354608;30.56982;0.002558621
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_831.jpg;-1.479823;1;0;1.544747;102.258;87.91413;1.277087;30.62299;-0.001931502
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_897.jpg;-4.473584;1;0;1.591759;102.3684;87.97646;1.20888;30.21715;0.0007046268
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_35_964.jpg;-7.465408;0.800545;0;1.634274;102.4555;88.02275;1.197823;29.5741;359.9784
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_033.jpg;-10.5439;0.5953121;0;1.675391;102.5452;88.0675;1.182495;28.64815;359.9248
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_099.jpg;-13.54815;0.395029;0;1.694641;102.6673;88.12257;1.074598;26.937;359.8208
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_165.jpg;-15;0.1961021;0;1.70524;102.7598;88.1596;0.9156502;25.41206;359.7104
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_232.jpg;-15;0;0;1.706202;102.8527;88.19352;0.7130943;23.8683;359.5674
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_299.jpg;-15;0;0;1.699543;102.9767;88.23431;0.4094625;21.83515;359.3215
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_365.jpg;-15;0;0;1.691897;103.0697;88.26176;0.1656865;20.32545;359.1093
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_431.jpg;-15;0;0;1.681155;103.163;88.28703;359.9374;18.83639;358.8989
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_498.jpg;-15;0;0;1.672917;103.29;88.32091;359.8433;16.98118;358.8392
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_565.jpg;-15;0;0;1.664297;103.3877;88.34355;359.9153;15.58743;358.9039
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_631.jpg;-15;0;0;1.648479;103.486;88.36182;0.01208437;14.07689;358.9583
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_698.jpg;-15;0;0;1.641912;103.6155;88.38042;0.01984389;12.01104;358.9658
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_764.jpg;-12.00714;0.09960598;0;1.636443;103.7121;88.39251;0.001915121;10.65366;358.9664
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_832.jpg;-8.939087;0.3041428;0;1.639657;103.8095;88.40399;-0.0007217589;9.542755;358.9783
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_899.jpg;-5.94303;0.50388;0;1.653047;103.9413;88.41962;0.0310224;8.499306;359.0338
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_36_966.jpg;-2.954717;0.7031009;0;1.67435;104.0424;88.43217;0.0920613;8.037773;359.1113
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_032.jpg;0;0.9027328;0;1.716366;104.1463;88.44598;0.2002522;7.850021;359.2249
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_099.jpg;0;1;0;1.757846;104.2902;88.46595;0.4299992;7.828117;359.4124
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_165.jpg;0;1;0;1.801769;104.402;88.48154;0.6544939;7.83535;359.5651
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_231.jpg;0;1;0;1.860384;104.5169;88.49763;0.9089935;7.847084;359.7252
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_298.jpg;0;1;0;1.90397;104.6741;88.52015;1.246998;7.879021;359.9703
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_365.jpg;0;1;0;1.948871;104.7934;88.53491;1.388322;7.844917;0.01654597
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_431.jpg;1.49796;0.8000619;0;2.012465;104.9116;88.54977;1.297922;7.896774;-0.001614367
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_498.jpg;4.508729;0.599344;0;2.046303;105.0716;88.57427;1.17335;8.364372;0.04039314
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_565.jpg;7.498711;0.4000118;0;2.067546;105.1923;88.5962;1.076972;9.086098;0.124134
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_631.jpg;10.503;0.1997259;0;2.079902;105.3124;88.62156;0.9576036;10.12093;0.2582799
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_698.jpg;10.50278;0.0001089573;0;2.07695;105.4694;88.66018;0.7114496;11.86418;0.4836392
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_765.jpg;7.477966;0;0;2.071914;105.5856;88.69028;0.4765976;12.91518;0.6379182
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_831.jpg;4.483846;0;0;2.064156;105.7012;88.72079;0.2349749;13.66332;0.7793213
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_898.jpg;1.493956;0;0;2.058023;105.8553;88.7605;359.9335;14.15137;0.8990653
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_37_964.jpg;0;0;0;2.050844;105.9717;88.78937;359.7646;14.22026;0.9074938
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_031.jpg;0;0;0;2.040482;106.0894;88.81786;359.6835;14.20712;0.8271618
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_099.jpg;0;0;0;2.032087;106.2466;88.8568;359.6551;14.1876;0.6707579
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_165.jpg;0;0;0;2.024837;106.3641;88.88638;359.6437;14.18349;0.5500402
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_233.jpg;0;0;0;2.015564;106.4811;88.91597;359.6324;14.18283;0.4298506
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_300.jpg;0;0;0;2.008718;106.6364;88.95534;359.6148;14.18296;0.2739257
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_365.jpg;1.491523;0;0;2.001876;106.7523;88.98529;359.6005;14.25819;0.1753104
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_431.jpg;4.48191;0;0;1.992576;106.8673;89.01694;359.5849;14.5833;0.1245014
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_498.jpg;7.485659;0;0;1.984625;107.0186;89.06314;359.5589;15.52512;0.1589137
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_564.jpg;10.47906;0;0;1.975655;107.1305;89.1013;359.5534;16.59434;0.2496366
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_631.jpg;13.48443;0;0;1.961216;107.2406;89.14307;359.562;17.96266;0.4000417
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_698.jpg;15;0;0;1.948038;107.3843;89.2048;359.6071;20.19675;0.6758128
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_765.jpg;15;0;0;1.937215;107.4904;89.25439;359.6859;21.89674;0.8812453
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_831.jpg;12.00498;0;0;1.924596;107.5966;89.30588;359.8467;23.41494;1.015175
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_898.jpg;9.00393;0;0;1.916671;107.7364;89.37621;0.05881589;25.03697;1.085449
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_38_965.jpg;5.997209;0;0;1.912305;107.8385;89.4281;0.07069152;25.92381;1.030475
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_031.jpg;3.004123;0;0;1.906376;107.9392;89.48019;0.02283434;26.49289;0.9499624
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_098.jpg;0.0003281236;0;0;1.900395;108.0733;89.54839;359.945;26.73852;0.7996451
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_165.jpg;3.006776;0;0;1.893949;108.173;89.60017;359.8856;26.95418;0.69625
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_231.jpg;5.997568;0;0;1.884849;108.2714;89.65374;359.8293;27.43758;0.6324809
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_299.jpg;9.004287;0;0;1.876794;108.3997;89.7289;359.7679;28.56949;0.6227948
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_365.jpg;12.02055;0;0;1.867893;108.4934;89.78856;359.7357;29.77029;0.6757941
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_431.jpg;15;0;0;1.853913;108.5845;89.85137;359.7138;31.25275;0.7866188
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_499.jpg;15;0;0;1.843335;108.7032;89.93903;359.7498;33.39788;0.9397171
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_565.jpg;15;0;0;1.833583;108.791;90.00763;359.865;34.9955;1.007656
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_631.jpg;15;0;0;1.820111;108.8762;90.07909;0.004164788;36.64;1.086318
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_698.jpg;15;0;0;1.812108;108.984;90.175;0.01374151;38.84597;1.112841
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_765.jpg;15;0;0;1.805658;109.0611;90.24872;359.9588;40.45629;1.099355
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_831.jpg;15;0;0;1.795179;109.1364;90.32486;359.9528;42.04711;1.070508
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_898.jpg;15;0;0;1.786638;109.2327;90.42971;359.9672;44.18789;1.062194
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_39_965.jpg;15;0;0;1.778732;109.3018;90.51051;359.9844;45.8074;1.079262
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_031.jpg;15;0;0;1.768225;109.3686;90.59289;0.01051225;47.42147;1.097261
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_099.jpg;15;0;0;1.761013;109.4534;90.70387;359.9894;49.54741;1.087036
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_165.jpg;15;0;0;1.753307;109.5137;90.78901;359.9783;51.13488;1.076306
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_231.jpg;15;0;0;1.74299;109.5714;90.87569;359.9828;52.72383;1.071064
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_298.jpg;15;0;0;1.735216;109.6441;90.99316;359.9908;54.84218;1.086026
